,case_id,petitioner_rep,respondent_rep,restraining_order_terms,full_history
1781,23FL001946,False,False,False,"EX PARTE APPLICATION - RESTORATION OF FORMER NAME AFTER JGMT
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
DECLARATION FOR DEFAULT FILED
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	P-& PRELIM
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	R-& PRELIM
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED. SENT TO CLK'S OFFICE
PROOF OF SERVICE OF SUMMONS FILED
	FL-115
ACKNOWLEDGEMENT/RECEIPT
	FL-117
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION
	OF PTR"
1782,23FL001947,True,True,False,"PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	REQUEST FOR ORDER: OTHER 
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
STIPULATION & ORDER
	RE: DISMISSAL W/OY PREJUDICE OF COMPETITING TRO
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DV CONTINUANCE AFTER HEARING
	CONT TO 12/13/23
DV CONTINUANCE AFTER HEARING
	CONT. TO 12/13/23
PROOF OF SERVICE: MAIL
	PETITIONER'S PROOF OF SERVICE: MAIL
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
	RESPONSE: REQUEST FOR DOMESTIC VIOLENCE RESTRAINING ORDER
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DV CONTINUANCE AFTER HEARING
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DV CONTINUANCE AFTER HEARING
	CONT TO 8/22/23
NOTICE: LIMITED SCOPE REPRESENTATION
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
NOTICE: LIMITED SCOPE REPRESENTATION
	NOTICE: LIMITED SCOPE REPRESENTATION
NOTICE: LIMITED SCOPE REPRESENTATION
	NOTICE: LIMITED SCOPE REPRESENTATION
PROOF OF SERVICE OF SUMMONS FILED
	
DV CONTINUANCE AFTER HEARING
	CONT TO 7/25/23
DV CONTINUANCE AFTER HEARING
	DV-116, CONT. TO 7/25/23
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
1783,23FL001949,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED. SENT TO CLK'S OFFICE
PROOF OF SERVICE OF SUMMONS FILED
	
ACKNOWLEDGEMENT/RECEIPT
	
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION
	OF PTR"
1784,23FL001950,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	3-6-2024-GRANTED-SENT TO THE CLERK'S OFFICE
FC 2336 PACKET RECEIVED FOR REVIEW
	3-6-2024-GRANTED-SENT TO THE CLERK'S OFFICE
FC 2336 PACKET RECEIVED FOR REVIEW
	DENIED; RTN VIA MAIL TO PTR (SASE)
REQUEST: ENTER DEFAULT
	GRANTED
CLERK REJECTION LETTER
	RE: FL-165
CLERK REJECTION LETTER
	SAME AS LAST REJECT LETTER FL-165
CLERK REJECTION LETTER
	RE: REQUEST TO ENTER DEFAULT
ACKNOWLEDGEMENT/RECEIPT
	ACKNOWLEDGEMENT OF RECEIPT: TRANSFER (COMMENT)
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED (PROOF OF SERVICE)
PETITION: AMENDED
	1ST AMENDED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-GRANT
	"
1785,23FL001951,True,False,False,"NOTICE: CASE STATUS
	
NOTICE: CASE STATUS
	
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION: UNDER UCCJEA
	"
1786,23FL001952,False,False,False,"FEE WAIVER ORDER-DENY
	
FEE WAIVER ORDER-DENY
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
DECLARATION: PROPERTY
	(P) CP & SP"
1787,23FL001953,False,False,False,"DECLARATION: PROPERTY
	(R)-COMMUNITY
PROOF OF SERVICE OF SUMMONS FILED
	
DECLARATION FOR DEFAULT FILED
	OR UNCONTESTED-DISSOLUTION
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
APPEARANCE STIPULATION & WAIVER
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
FC 2336 PACKET RECEIVED FOR REVIEW
	1-10-2024; GRANTED. SENT TO THE CLERK'S OFFICE
FEE WAIVER ORDER-GRANT
	
FC 2336 PACKET RECEIVED FOR REVIEW
	DENIED. RETURNED TO PTR VIA SASE
PROOF OF SERVICE OF SUMMONS FILED
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
FC 2336 PACKET RECEIVED FOR REVIEW
	11-28-2023-REJECTED; MAILED TO SIMPLE SOLUTIONS, LDA ; SASE
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	SEPARATE
DECLARATION: PROPERTY
	COMMUNITY"
1788,23FL001954,True,False,False,"SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
SUBSTITUTION: ATTORNEY
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: PROPERTY
	(P) COMMUNITY.
DECLARATION: PROPERTY
	(P) SEPARATE.
DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
1789,23FL001955,False,False,False,"JUDGMENT: DISSOLUTION/FC2336
	
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: TERMINATION OF TEMPORARY JUDGE
	TERMINATION OF JURISDICTION OF JUDGE PRO TEM
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
ACKNOWLEDGEMENT/RECEIPT
	
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FAMILY LAW NOTICE"
1790,23FL001956,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	12-19-2023-REJECTED; MAILED TO THE PTR ; SASE
REQUEST: ENTER DEFAULT
	MSA INC- GRANTED
REQUEST: ENTER DEFAULT
	DENIED
REQUEST: ENTER DEFAULT
	DENIED
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
PROOF OF SERVICE OF SUMMONS FILED
	FM1021...
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
DECLARATION: PROPERTY
	SEPARATE
DECLARATION: PROPERTY
	COMMUNITY
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	"
1791,23FL001959,False,False,False,"NOTICE: TERMINATION OF TEMPORARY JUDGE
	
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
JUDGMENT: DISSOLUTION/FC2336
	
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) (DECLARATIONS)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	AMENDED DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) (DECLARATIONS)
NOTICE: CASE STATUS
	
NOTICE: CASE STATUS
	
PROOF OF SERVICE: PERSONAL
	
RESPONSE: DISSOLUTION
	
DECLARATION: PROPERTY
	(R) COMMUNITY
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
DECLARATION: PROPERTY
	(P)COM"
1792,23FL001960,True,False,False,"JUDGMENT: NULLITY/DEFAULT
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
CLERK REJECTION LETTER
	JUGDEMENT PACKAGE.
REQUEST: ENTER DEFAULT
	GRANTED
ACKNOWLEDGEMENT
	FL117 ACKNOWLEDGEMENT
PROOF OF SERVICE OF SUMMONS FILED
	
CLERK REJECTION LETTER
	FL-165 REJECTED BECAUSE NO PROOF OF SERVC OF SUMMONS ON FILE
CLERK REJECTION LETTER
	FL-165
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
NEW FILED CASE
	
PETITION: NULLITY
	
SUMMONS: ISSUED/FILED
	
PETITION: NULLITY NO MINOR
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FAMILY LAW NOTICE "
1793,23FL001961,False,False,False,"REFERRAL POST MEDIATION HEARING
	
PROOF OF SERVICE: PERSONAL
	
DECLARATION: INCOME AND EXPENSE
	
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	CHILD CUSTODY, CHILD SUPPORT, VISITATION, SPOUSAL SUPPORT AND LEAVE TO FILE AMENDED RESPONSE
PROOF OF SERVICE: MAIL
	FL-120 , FL-105/ GC-120
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	
FEE WAIVER ORDER-GRANT
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
DECLARATION: PROPERTY
	SEPARATE
DECLARATION: PROPERTY
	COMMUNITY
DECLARATION: INCOME AND EXPENSE
	
FEE WAIVER ORDER-GRANT
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	"
1794,23FL001962,False,False,False,"NEW FILED CASE
	
PETITION: SUMMARY DISSOLUTION
	
JUDGMENT: SUMMARY DISSOLUTION
	"
1795,23FL001963,True,True,False,"NOTICE: STATUS CONFERENCE
	
NOTICE: STATUS CONFERENCE
	
PROOF OF SERVICE: ELECTRONIC
	PETITIONER'S PROOF OF SERVICE: ELECTRONIC (APP, DECL.)
JCC STATEMENT
	PETITIONER'S REPLY DECL TO RE: RESPONDENT'S PMH STMT
JCC STATEMENT
	PETITIONER'S PMH STATEMENT
STATEMENT
	PMH STATEMENT 
FINDINGS & ORDER AFTER HEARING
	9/26/23 HEARING
REFERRAL POST MEDIATION HEARING
	
ORDER: MEDIATED AGREEMENT
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
SUBSTITUTION: ATTORNEY
	W/POS
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
SUBSTITUTION: ATTORNEY
	
FINDINGS & ORDER AFTER HEARING
	09-26-23
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	PETITIONER'S DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: IN SUPPORT
	PETITIONER'S ATTORNEY DECLARATION RE: 9/26/23 HRG
DECLARATION
	DECLARATION
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
REQUEST FOR ORDER (INITIAL)
	CHILD & SPOUSAL SUPPORT
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	SUMMONS
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
DECLARATION: UNDER UCCJEA
	PETITIONER'S DECLARATION RE: UCCJEA
DECLARATION: INCOME AND EXPENSE
	PETITIONER'S INCOME AND EXPENSE DECLARATION"
1796,23FL001968,False,False,False,"PROOF OF SERVICE OF SUMMONS FILED
	BY PERSONAL SERVICE, 2ND AMENDED
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	AMENDED
PROOF OF SERVICE OF SUMMONS FILED
	AMENDED
PETITION: AMENDED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION
	SEP PROPERTY
DECLARATION
	COMMUNITY
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-DENY
	$435.00 DUE
FEE WAIVER ORDER-DENY
	$435.00 DUE"
1797,23FL001970,False,False,False,"JUDGMENT: DISSOLUTION/FC2336
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	12-11-2023; GRANTED. SENT TO THE CLERK'S OFFICE
FC 2336 PACKET RECEIVED FOR REVIEW
	DENIED; IN PS/PU FOR AFFORDABLE LEGAL ASSISTANCE
PROOF OF SERVICE OF SUMMONS FILED
	
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	SUMMONS
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
OTHER
	FAMILY LAW NOTICE"
1798,23FL001971,False,False,False,"NOTICE: CASE STATUS
	
FEE WAIVER ORDER-DENY
	
FEE WAIVER ORDER-DENY
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	GUIDE & FILE - FL-100 PETITION
SUMMONS: ISSUED/FILED
	GUIDE & FILE - FL-110 SUMMONS
DECLARATION: INCOME AND EXPENSE
	GUIDE & FILE - FL-150 INCOME AND EXPENSE DECLA
DECLARATION: UNDER UCCJEA
	GUIDE & FILE -  FL-105-GC-120 UCCJEA DECLARATI
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-SEP
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-COM"
1799,23FL001972,True,True,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION REGARDING SERVICE OF DECLARATION OF DISCLOSURE AND INCOME AND EXPENSE DECLARATION (DECLARATIONS)
STIPULATION & ORDER
	STIPULATION AND ORDER RE: OPENING JOINT ACCOUNT (ORDERS)
PROOF OF SERVICE: ELECTRONIC
	POES
RESPONSE: DISSOLUTION
	
PROOF OF SERVICE OF SUMMONS FILED
	WITH ACK/REC
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	
NOTICE
	"
1800,23FL001973,False,False,False,"DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P) COMMUNITY
DECLARATION: PROPERTY
	(P) SEPARATE
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: PROPERTY
	(P)
DECLARATION: INCOME AND EXPENSE
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	"
1801,23FL001974,True,False,False,"RESPONSE: DISSOLUTION
	
PROOF OF SERVICE
	
NOTICE: CASE STATUS
	
CLERK REJECTION LETTER
	RE:FL-120
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FAMILY LAW NOTICE"
1802,23FL001975,False,True,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
DECLARATION: UNDER UCCJEA
	
RESPONSE: DISSOLUTION
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
1803,23FL001976,False,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	
DECLARATION: PROPERTY
	
FEE WAIVER ORDER-GRANT
	
PETITION: DISSOLUTION
	"
1804,23FL001977,False,False,False,"PROOF OF SERVICE: MAIL
	
RESPONSE: DISSOLUTION
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
FEE WAIVER ORDER-GRANT
	"
1805,23FL001978,False,False,False,"PETITION: AMENDED
	1ST AMENDED
SUMMONS: ISSUED/FILED
	AMENDED
DECLARATION: INCOME AND EXPENSE
	AMENDED
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: PROPERTY
	(P) SEP
DECLARATION: PROPERTY
	(P) COM
PROOF OF SERVICE OF SUMMONS FILED
	
DECLARATION
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
1806,23FL001979,False,False,False,"NOTICE: CASE STATUS
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
FEE WAIVER ORDER-GRANT
	"
1807,23FL001980,False,False,False,"PROOF OF SERVICE: PERSONAL
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: NULLITY
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
RESPONSE: NULLITY
	"
1808,23FL001981,False,False,False,"FC 2336 PACKET RECEIVED FOR REVIEW
	3-25-2024-REJECTED; PAPERWORK IN PP/PU UNDER 'PEREZ""
PROOF OF SERVICE OF SUMMONS FILED
	1ST AMENDED
REQUEST: ENTER DEFAULT
	GRANTED
PROOF OF SERVICE OF SUMMONS FILED
	
REQUEST: ENTER DEFAULT
	DENIED
REQUEST: ENTER DEFAULT
	DENIED
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-GRANT
	
DECLARATION
	SEP PROPERTY"
1809,23FL001982,False,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
DECLARATION: PROPERTY
	
DECLARATION: PROPERTY
	"
1810,23FL001983,True,True,False,"STIPULATION & ORDER
	P-RE: CONT OF 1/31/24 HRG
REPLY BRIEF
	REPLY BRIEF
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
PROOF OF SERVICE OF SUMMONS FILED
	
DECLARATION: INCOME AND EXPENSE
	
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	(P) C/C, C/V, S/S, C/S, ADVANCE OF COMMUNITY FUNDS
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
SUMMONS: ISSUED/FILED
	SUMMONS
NOTICE
	NOTICE"
1811,23FL001984,False,False,False,"REQUEST: DISMISSAL
	
NEW FILED CASE
	
DECLARATION: UNDER UCCJEA
	
PETITION: LEGAL SEPARATION
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-GRANT
	"
1812,23FL001985,False,False,False,"STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	
STATEMENT
	STATEMENT OF CONTACT INFORMATION, ET AL. (STATEMENTS)
STIPULATION & ORDER
	STIPULATION TO ESTABLISH OR MODIFY CHILD SUPPORT AND ORDER (ORDERS)
STIPULATION & ORDER
	STIPULATION & ORDER RE: TEMPORARY SPOUSAL SUPPORT (ORDERS)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) - RESPONDENT'S (DECLARATIONS)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY) - PETITIONER'S (DECLARATIONS)
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS (PROOF OF SERVICE)
ACKNOWLEDGEMENT/RECEIPT
	NOTICE AND ACKNOWLEDGMENT OF RECEIPT (FL-117) (COMMENT)
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	
DECLARATION: UNDER UCCJEA
	
PETITION: DISSOLUTION W/MINOR
	"
1813,23FL001986,False,False,False,"NOTICE
	
PROOF OF SERVICE OF SUMMONS FILED
	W/ ACK/REC
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION: UNDER UCCJEA
	
OTHER
	
RESPONSE: DISSOLUTION
	
DECLARATION: UNDER UCCJEA
	"
1814,23FL001987,True,False,False,"NOTICE: STATUS CONFERENCE
	
NOTICE: STATUS CONFERENCE
	
DECLARATION: INCOME AND EXPENSE
	2024 01 30 GARCIA GONZALEZ C INCOME AND EXPENSE DECLARATION FL150
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	SUMMONS
OTHER
	FAMILY LAW NOTICE"
1815,23FL001988,True,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
SUMMONS: ISSUED/FILED
	SUMMONS FAMILY LAW"
